Sr. No.,Description,Unit,Rate (Excl. GST)
1,Blasting Powder,Kg.,94.00
2,Detonator,No.,23.00
3,Fuse,No.,181.00
4,Nipple For Fastening Detonator,No.,57.00
5,Noble Dynamite,Kg.,135.00
6,Red Tape Safety Fuse,R.Mt.,16.00
7,Blasting Fuse (Fuse wire),No.,24.00
8,2 Nut Bolts 16mm dia./Nails all size,Kg.,107.00
9,Nut Bolts washers 12mm dia. 45mm long,No.,20.00
10,Nut Bolts washers 12mm dia. 75mm long,No.,27.00
11,M.S. Locking Arrangement for gate,No.,925.00
12,Binding Wire,Kg.,92.00
13,Centering Oil,Ltr.,23.00
14,Plastic Cover Block,No.,5.00
15,R.C.C.Jali 50mm thick,Sq.Mt.,642.00
16,Plastizer (Rheobuild) 825 RMt.,Ltr.,185.00
17,Concrete Spacer Block 15 mm,No.,6.00
18,Concrete Spacer Block 20 mm,No.,7.00
19,Concrete Spacer Block 25 mm,No.,8.00
20,Concrete Spacer Block 30 / 40 mm,No.,9.00
21,Anticorrrisive Primer Coat,Ltr.,195.00
22,Swaling Coat,Ltr.,166.00
23,15 R.C.C.Jali 80mm thick,Sq.Mt.,842.00
24,I'st Class Bricks (Red),No.,10.00
25,II'st Class Bricks (Red),No.,9.00
26,AAC Block 600x200x100 mm,No.,63.00
27,5 Fly ash Bricks,No.,8.00
28,Corner stone 38*20*30cm,No.,109.00
29,Khandakies,No.,95.00
30,Pin Header (Standard Size),No.,75.00
31,Hollow Blocks C.C.0.2*0.2*0.4M,No.,49.00
32,Hollow Blocks C.C.0.1*0.2*0.4M,No.,43.00
33,Hollow Block C C 0.30 x 0.20 x 0.15,No.,51.00
34,Siporex Block 75x240x650 mm,No.,93.00
35,GBP Build Fast plus,Kg.,42.00
36,Siporex Block 100x240x650 mm,No.,103.00
37,Siporex Block 200x240x650 mm,No.,199.00
38,Bitumen (Compound),Kg.,63.00
39,Brick bats,Cu.Mt.,944.00
40,Water proof compound I.S,Kg.,192.00
41,Tar Felt B.H.I.S.I.3mm thick,Sq.Mt.,111.00
42,Acrylic Polymer Modified waterproofing Powder,Kg.,189.00
43,Acrylic Polymer Modified Liquid,Ltr.,256.00
44,7 Fibre Glass Mesh,Sq.Mt.,83.00
45,Bitumen 85/25 Grade,Kg.,64.00
46,Bitumen 85/25 Grade Cold Primer,Kg.,59.00
47,Grit (Add Below 5.6),Cmt,876.00
48,1 Polydee-TP40 Primer,Kg.,663.00
49,Polydee-TP40 Primer,Kg.,633.00
50,Polydee-LM,Kg.,625.00
51,Polydee-LM 150mm width,Kg.,702.00
52,Bituflex Cloesdcell foam 30x30 mm,R.Mt.,80.00
53,AG 10 Granules,Kg.,34.00
54,Polydee-MC,Kg.,1022.00
55,Polydee-41 sealant and polyseal,Kg.,988.00
56,Polydee-11,Kg.,1485.00
57,1 Neeru / Sanala,Kg.,8.00
58,White Putty (Cement),Kg.,35.00
59,Texture Material,bags,1608.00
60,Rough Shahabad 25 to 30mm thick,Sq.Mt.,261.00
61,Rough Shahabad 40 to 45 mm thick,Sq.Mt.,305.00
62,Polished Shahabad 25 to 30mm thick,Sq.Mt.,334.00
63,Rough Shahabad 50 to 60mm thick,Sq.Mt.,398.00
64,Polished Shahabad 40 to 50mm thick For step,Sq.Mt.,482.00
65,Polished Shahabad Machine cut 25mm thick,Sq.Mt.,349.00
66,Polished Shahabad for step 25mm thick,Sq.Mt.,362.00
67,Tandoor Polished 25mm thick (Machine cut),Sq.Mt.,435.00
68,Tandoor Polished 25mm thick (Hand Cut),Sq.Mt.,399.00
69,Tandoor Polished for steps  25mm thisk,Sq.Mt.,495.00
70,Black Kadappa (one side polish) (Machine cut) 25 mm thick,Sq.Mt.,496.00
71,Black Kadappa (one side polish) (Machine cut) 35mm thick,Sq.Mt.,577.00
72,Both Sides Polished Kadappa  stone 25mm thick,Sq.Mt.,647.00
73,Kota stone (Machine cut) upto 25-30mm thick one side polished,Sq.Mt.,639.00
74,Kota stone (Hand cut) upto 25-30mm thick one side polished,Sq.Mt.,626.00
75,Kota stone for step polished) upto 25mm thick (1.2*0.3M),Sq.Mt.,672.00
76,Ceramic tiles 30*30cm,Sq.Mt.,560.00
77,Ceramic Antiskid Flooring Tiles 30 x 30 cm,Sq.Mt.,573.00
78,Ceramic Tiles for dado 30 cm x 30 cm,Sq.Mt.,556.00
79,Ceramic Tiles for dado 30 x 45 cm,Sq.Mt.,587.00
80,Heavy duty interlocking concrete block 60mm thick gray 300 kg/sq.cm.,Sq.Mt.,594.00
81,Heavy duty interlocking concrete block 60mm thick coloured 300kg/sq.cm,Sq.Mt.,649.00
82,Heavy duty interlocking concrete block 80mm thick gray 300kg/sq.cm,Sq.Mt.,750.00
83,Heavy duty interlocking concrete block 80mm thick coloured 300kg/sq.cm,Sq.Mt.,857.00
84,Heavy duty interlocking concrete block 80mm thick rubber mould glossy 400kg/sq.cm,Sq.Mt.,1067.00
85,Heavy duty interlocking concrete block 40mm thick colour 200 kg/sq.cm,Sq.Mt.,596.00
86,Telephone Black Granite,Sq.Mt.,2789.00
87,Green marble,Sq.Mt.,1456.00
88,Vitrified tiles Glossy Size 590 to 605 mm* 590 to 605 mm*8 to 10mm,Sq.Mt.,655.00
89,30 Vitrified  matt finish - size 590 to 605 mm* 590 to 605 mm *8 to 10mm,Sq.Mt.,1016.00
90,33 Calcet Powder,Kg.,548.00
91,Black Oxide powder,Kg.,155.00
92,Fevi Matt Chemical 10 Kg Bag,bags,848.00
93,Marble chips,Kg.,61.00
